"","country","date","update","cases","new_cases","deaths","new_deaths","cases_per_million","new_cases_per_million","deaths_per_million","new_deaths_per_million","weeks_since_case100","weeks_since_death10"
"1","Afghanistan",2022-05-01,120,178899,210,7683,1,4595.6,5.4,197.4,0,109,107
"2","Albania",2022-05-01,120,275167,339,3496,0,95610.5,117.8,1214.7,0,109,109
"3","Algeria",2022-05-01,120,265782,15,6875,0,6061,0.3,156.8,0,110,110
"4","Andorra",2022-05-01,120,41349,336,153,0,537000,4363.6,1987,0,110,108
"5","Angola",2022-05-01,120,99287,0,1900,0,3021,0,57.8,0,98,96
"6","Antarctica",2022-05-01,120,11,0,0,0,NA,NA,NA,NA,0,0
"7","Antigua and Barbuda",2022-05-01,120,7626,55,136,1,77816.3,561.2,1387.8,10.2,83,62
"8","Argentina",2022-05-01,120,9083673,22750,128653,309,200984,503.4,2846.6,6.8,110,109
"9","Armenia",2022-05-01,120,422871,46,8622,0,142717.2,15.5,2909.9,0,110,107
"10","Australia",2022-05-01,120,5992359,273048,7244,238,234994.5,10707.8,284.1,9.3,111,109
"11","Austria",2022-05-01,120,4144906,40047,18161,114,460238.3,4446.7,2016.5,12.7,112,110
"12","Azerbaijan",2022-05-01,120,792578,82,9709,2,78171.2,8.1,957.6,0.2,109,107
"13","Bahrain",2022-05-01,120,569091,2819,1476,1,334366,1656.3,867.2,0.6,111,102
"14","Bangladesh",2022-05-01,120,1952716,160,29127,0,11857,1,176.9,0,107,107
"15","Barbados",2022-05-01,120,70449,2838,395,6,245466.9,9888.5,1376.3,20.9,94,65
"16","Belarus",2022-05-01,120,980345,2532,6947,21,103751.2,268,735.2,2.2,108,107
"17","Belgium",2022-05-01,120,4056448,40657,31439,120,349995.5,3507.9,2712.6,10.4,112,110
"18","Belize",2022-05-01,120,57497,78,676,0,144464.8,196,1698.5,0,90,87
"19","Benin",2022-05-01,120,86394,59442,163,0,7126.5,4903.2,13.4,0,103,97
"20","Bhutan",2022-05-01,120,59219,1448,21,1,76708.5,1875.6,27.2,1.3,91,4
"21","Bolivia",2022-05-01,120,905074,628,21923,15,77535.7,53.8,1878.1,1.3,108,108
"22","Bosnia and Herzegovina",2022-05-01,120,377087,388,15765,9,114930.5,118.3,4804.9,2.7,110,108
"23","Botswana",2022-05-01,120,305984,125,2688,0,130095.2,53.1,1142.9,0,95,85
"24","Brazil",2022-05-01,120,30454499,105036,663752,861,143275.5,494.1,3122.7,4.1,111,110
"25","Brunei",2022-05-01,120,141911,792,218,0,324739.1,1812.4,498.9,0,109,34
"26","Bulgaria",2022-05-01,120,1156971,3842,36918,64,166518.6,553,5313.5,9.2,110,108
"27","Burkina Faso",2022-05-01,120,20865,0,383,0,998.2,0,18.3,0,109,109
"28","Burma",2022-05-01,120,612900,151,19434,0,11264.5,2.8,357.2,0,106,85
"29","Burundi",2022-05-01,120,39998,1111,38,0,3363.7,93.4,3.2,0,97,38
"30","Cambodia",2022-05-01,120,136252,36,3056,0,8149.5,2.2,182.8,0,109,57
"31","Cameroon",2022-05-01,120,119780,0,1927,0,4512.2,0,72.6,0,109,107
"32","Canada",2022-05-01,120,3768316,51359,39334,456,99844.1,1360.8,1042.2,12.1,112,110
"33","Cape Verde",2022-05-01,120,56025,21,401,0,100764.4,37.8,721.2,0,105,96
"34","Central African Republic",2022-05-01,120,14649,0,113,0,3032.9,0,23.4,0,103,97
"35","Chad",2022-05-01,120,7411,15,193,0,451.2,0.9,11.7,0,104,104
"36","Chile",2022-05-01,120,3561016,14523,57539,164,186284.6,759.7,3010,8.6,111,108
"37","Colombia",2022-05-01,120,6092667,1324,139797,19,119738.8,26,2747.4,0.4,110,109
"38","Comoros",2022-05-01,120,8105,1,160,0,9316.1,1.1,183.9,0,100,69
"39","Costa Rica",2022-05-01,120,852074,4290,8405,22,167270.1,842.2,1650,4.3,110,102
"40","Cote d'Ivoire",2022-05-01,120,81957,70,799,0,3107,2.7,30.3,0,109,105
"41","Croatia",2022-05-01,120,1122982,5247,15835,53,273564.4,1278.2,3857.5,12.9,110,108
"42","Cuba",2022-05-01,120,1103131,1400,8527,2,97389.5,123.6,752.8,0.2,109,107
"43","Cyprus",2022-05-01,120,480220,9739,1020,9,397862.5,8068.8,845.1,7.5,109,107
"44","Czech Republic",2022-05-01,120,3906098,9954,40164,81,364749.1,929.5,3750.5,7.6,111,109
"45","Democratic Republic of the Congo",2022-05-01,120,87023,0,1337,0,971.7,0,14.9,0,108,108
"46","Denmark",2022-05-01,120,3163955,7307,6219,86,546262.9,1261.6,1073.7,14.8,111,110
"47","Diamond Princess Cruise Ship",2022-05-01,120,712,0,13,0,NA,NA,NA,NA,115,109
"48","Djibouti",2022-05-01,120,15631,20,189,0,15820.9,20.2,191.3,0,107,101
"49","Dominica",2022-05-01,120,12161,150,63,0,168902.8,2083.3,875,0,68,31
"50","Dominican Republic",2022-05-01,120,579443,329,4376,0,53414.7,30.3,403.4,0,110,109
"51","Ecuador",2022-05-01,120,869696,1643,35598,17,49294.1,93.1,2017.7,1,110,110
"52","Egypt",2022-05-01,120,515645,0,24613,0,5038.8,0,240.5,0,111,110
"53","El Salvador",2022-05-01,120,162089,0,4128,1,24990.6,0,636.4,0.2,107,104
"54","Equatorial Guinea",2022-05-01,120,15907,0,183,0,11337.8,0,130.4,0,105,101
"55","Eritrea",2022-05-01,120,9734,0,103,0,2745.1,0,29,0,97,56
"56","Estonia",2022-05-01,120,572193,1936,2539,8,431192.9,1458.9,1913.3,6,111,108
"57","Eswatini",2022-05-01,120,70657,363,1397,0,60911.2,312.9,1204.3,0,104,96
"58","Ethiopia",2022-05-01,120,470581,147,7510,0,4093.3,1.3,65.3,0,106,100
"59","Fiji",2022-05-01,120,64634,110,862,0,72136.2,122.8,962.1,0,52,44
"60","Finland",2022-05-01,120,1023013,22541,3939,301,184626.1,4068,710.9,54.3,111,110
"61","France",2022-05-01,120,28872621,378567,146999,902,442329.6,5799.7,2252,13.8,113,112
"62","Gabon",2022-05-01,120,47602,5,304,1,21384.5,2.2,136.6,0.4,106,102
"63","Georgia",2022-05-01,120,1655170,915,16810,10,414933.6,229.4,4214.1,2.5,108,103
"64","Germany",2022-05-01,120,24813817,613221,135461,1276,296164.1,7319.1,1616.8,15.2,113,111
"65","Ghana",2022-05-01,120,161204,80,1445,0,5187.9,2.6,46.5,0,109,105
"66","Greece",2022-05-01,120,3328623,51066,29175,308,319353.6,4899.4,2799.1,29.6,111,110
"67","Grenada",2022-05-01,120,14743,315,220,0,130469,2787.6,1946.9,0,71,33
"68","Guatemala",2022-05-01,120,846611,4039,17600,80,47254.5,225.4,982.4,4.5,107,105
"69","Guinea",2022-05-01,120,36549,9,442,1,2783,0.7,33.7,0.1,108,103
"70","Guinea-Bissau",2022-05-01,120,8202,17,171,0,4167.7,8.6,86.9,0,104,99
"71","Guyana",2022-05-01,120,63482,66,1228,0,80663.3,83.9,1560.4,0,103,103
"72","Haiti",2022-05-01,120,30690,50,835,0,2691.4,4.4,73.2,0,103,103
"73","Holy See (Vatican City)",2022-05-01,120,29,0,0,0,29000,0,0,0,0,0
"74","Honduras",2022-05-01,120,426179,3904,10893,1,43026.7,394.1,1099.7,0.1,109,108
"75","Hong Kong",2022-05-01,120,1204510,2650,9313,64,160665.6,353.5,1242.2,8.5,112,93
"76","Hungary",2022-05-01,120,1901017,10064,46201,153,196792.7,1041.8,4782.7,15.8,110,109
"77","Iceland",2022-05-01,120,185579,505,119,5,544219.9,1480.9,349,14.7,111,105
"78","India",2022-05-01,120,43082345,22259,523869,1646,31219,16.1,379.6,1.2,111,109
"79","Indonesia",2022-05-01,120,6047040,2890,156273,173,22107.9,10.6,571.3,0.6,111,110
"80","Iran (Islamic Republic of)",2022-05-01,120,7222308,6268,141096,121,85987,74.6,1679.9,1.4,113,113
"81","Iraq",2022-05-01,120,2325175,952,25211,6,57807.1,23.7,626.8,0.1,111,111
"82","Ireland",2022-05-01,120,1517112,7576,7087,91,307232.1,1534.2,1435.2,18.4,111,109
"83","Israel",2022-05-01,120,4077856,20091,10698,28,471101.7,2321,1235.9,3.2,111,109
"84","Italy",2022-05-01,120,16504791,368734,163612,924,272977.9,6098.6,2706,15.3,114,113
"85","Jamaica",2022-05-01,120,129978,489,2962,19,43896.7,165.1,1000.3,6.4,106,99
"86","Japan",2022-05-01,120,7898133,241533,29601,296,62447.7,1909.7,234,2.3,114,111
"87","Jordan",2022-05-01,120,1695745,313,14064,5,166200.6,30.7,1378.4,0.5,110,95
"88","Kazakhstan",2022-05-01,120,1394523,164,19013,0,74267.6,8.7,1012.6,0,109,107
"89","Kenya",2022-05-01,120,323786,77,5649,0,6021.6,1.4,105.1,0,108,106
"90","Kiribati",2022-05-01,120,3084,8,13,0,25916,67.2,109.2,0,13,10
"91","Kosovo",2022-05-01,120,228083,107,3138,0,126712.8,59.4,1743.3,0,108,106
"92","Kuwait",2022-05-01,120,631409,115,2555,0,147836.3,26.9,598.2,0,111,105
"93","Kyrgyzstan",2022-05-01,120,200993,10,2991,0,30808.2,1.5,458.5,0,108,104
"94","Lao People's Democratic Republic",2022-05-01,120,207469,1494,744,12,28514.2,205.3,102.3,1.6,53,36
"95","Latvia",2022-05-01,120,822013,4697,5760,17,435849.9,2490.5,3054.1,9,110,105
"96","Lebanon",2022-05-01,120,1097044,638,10387,12,160739,93.5,1521.9,1.8,111,109
"97","Lesotho",2022-05-01,120,33015,47,697,0,15413.2,21.9,325.4,0,94,92
"98","Liberia",2022-05-01,120,7434,2,294,0,1469.8,0.4,58.1,0,105,105
"99","Libya",2022-05-01,120,501904,42,6430,1,73046.7,6.1,935.8,0.1,100,98
"100","Liechtenstein",2022-05-01,120,17185,82,84,0,452236.8,2157.9,2210.5,0,88,75
"101","Lithuania",2022-05-01,120,1058431,3813,9098,35,388843.1,1400.8,3342.4,12.9,110,107
"102","Luxembourg",2022-05-01,120,237856,3890,1064,6,379961.7,6214.1,1699.7,9.6,110,109
"103","Macao",2022-05-01,120,82,0,0,0,126.3,0,0,0,0,0
"104","Madagascar",2022-05-01,120,64152,0,1391,0,2316.7,0,50.2,0,107,98
"105","Mainland China",2022-05-01,120,217452,16590,5092,367,151.1,11.5,3.5,0.3,119,119
"106","Malawi",2022-05-01,120,85781,34,2634,1,4484.1,1.8,137.7,0.1,100,97
"107","Malaysia",2022-05-01,120,4449507,18434,35550,51,137474.7,569.5,1098.4,1.6,111,110
"108","Maldives",2022-05-01,120,179171,288,298,0,331184.8,532.3,550.8,0,105,95
"109","Mali",2022-05-01,120,30843,103,732,1,1523,5.1,36.1,0,107,106
"110","Malta",2022-05-01,120,91861,1266,698,10,207830.3,2864.3,1579.2,22.6,109,88
"111","Marshall Islands",2022-05-01,120,17,2,0,0,288.1,33.9,0,0,0,0
"112","Mauritania",2022-05-01,120,58688,5,982,0,12621.1,1.1,211.2,0,101,100
"113","Mauritius",2022-05-01,120,220344,0,990,0,173226.4,0,778.3,0,109,104
"114","Mexico",2022-05-01,120,5739680,5895,324334,205,44516.8,45.7,2515.5,1.6,110,109
"115","Micronesia, Federated States of",2022-05-01,120,5,4,0,0,43.5,34.8,0,0,0,0
"116","Moldova, Republic of",2022-05-01,120,516986,0,11489,0,128157.2,0,2848,0,109,108
"117","Monaco",2022-05-01,120,11770,166,57,1,301794.9,4256.4,1461.5,25.6,97,65
"118","Mongolia",2022-05-01,120,920671,310,2179,2,280863.6,94.6,664.7,0.6,102,56
"119","Montenegro",2022-05-01,120,235292,585,2715,2,374668.8,931.5,4323.2,3.2,108,96
"120","Morocco",2022-05-01,120,1164973,273,16069,4,31561.7,7.4,435.3,0.1,110,109
"121","Mozambique",2022-05-01,120,225386,21,2201,0,7211.2,0.7,70.4,0,102,93
"122","MS Zaandam Cruise Ship",2022-05-01,120,9,0,2,0,NA,NA,NA,NA,0,0
"123","Namibia",2022-05-01,120,158811,453,4025,0,62499.4,178.3,1584,0,96,91
"124","Nepal",2022-05-01,120,978828,85,11951,0,33594,2.9,410.2,0,103,99
"125","Netherlands",2022-05-01,120,8228081,12245,22870,38,480191.5,714.6,1334.7,2.2,112,111
"126","New Zealand",2022-05-01,120,948498,53732,714,70,196702.2,11143.1,148.1,14.5,110,106
"127","Nicaragua",2022-05-01,120,18491,0,234,1,2791.1,0,35.3,0.2,101,101
"128","Niger",2022-05-01,120,8941,27,309,0,369.4,1.1,12.8,0,108,108
"129","Nigeria",2022-05-01,120,255753,68,3143,0,1240.7,0.3,15.2,0,109,107
"130","North Macedonia",2022-05-01,120,309571,509,9280,9,148617.9,244.4,4455.1,4.3,110,108
"131","Norway",2022-05-01,120,1426128,2499,2932,61,263074.7,461,540.9,11.3,112,109
"132","Oman",2022-05-01,120,389126,73,4258,1,76194.6,14.3,833.8,0.2,109,105
"133","Pakistan",2022-05-01,120,1527956,0,30369,0,6917.2,0,137.5,0,111,109
"134","Palau",2022-05-01,120,4610,214,6,0,256111.1,11888.9,333.3,0,14,0
"135","Panama",2022-05-01,120,777120,5301,8184,2,180097.3,1228.5,1896.6,0.5,110,109
"136","Papua New Guinea",2022-05-01,120,43817,85,650,1,4897.4,9.5,72.7,0.1,91,62
"137","Paraguay",2022-05-01,120,649455,421,18870,75,91049.3,59,2645.5,10.5,108,104
"138","Peru",2022-05-01,120,3565839,4963,212841,99,108147.5,150.5,6455.2,3,110,110
"139","Philippines",2022-05-01,120,3685895,1395,60397,215,33636.3,12.7,551.2,2,111,111
"140","Poland",2022-05-01,120,5996748,5551,116059,111,158447.1,146.7,3066.5,2.9,111,109
"141","Portugal",2022-05-01,120,3853800,62056,22280,118,377934.7,6085.7,2185,11.6,111,110
"142","Qatar",2022-05-01,120,364655,468,677,0,126572.4,162.4,235,0,111,105
"143","Republic of Korea",2022-05-01,120,17295733,366169,22958,715,337352.6,7142.1,447.8,13.9,114,113
"144","Republic of the Congo",2022-05-01,120,24079,0,385,0,4363.7,0,69.8,0,106,103
"145","Romania",2022-05-01,120,2894368,6050,65493,66,150450.6,314.5,3404.4,3.4,111,109
"146","Russia",2022-05-01,120,17924145,51520,368463,1097,122823.6,353,2524.9,7.5,110,108
"147","Rwanda",2022-05-01,120,129810,38,1459,0,10022.4,2.9,112.6,0,108,88
"148","Saint Kitts and Nevis",2022-05-01,120,5566,5,43,0,105018.9,94.3,811.3,0,46,31
"149","Saint Lucia",2022-05-01,120,23394,155,368,0,127141.3,842.4,2000,0,77,66
"150","Saint Vincent and the Grenadines",2022-05-01,120,8419,36,106,0,75846.8,324.3,955,0,71,57
"151","Samoa",2022-05-01,120,9592,2407,19,6,48444.4,12156.6,96,30.3,6,2
"152","San Marino",2022-05-01,120,16437,251,115,1,483441.2,7382.4,3382.4,29.4,110,110
"153","Sao Tome and Principe",2022-05-01,120,5957,4,73,0,27200.9,18.3,333.3,0,103,100
"154","Saudi Arabia",2022-05-01,120,754110,693,9089,11,21661.1,19.9,261.1,0.3,111,108
"155","Senegal",2022-05-01,120,85997,9,1967,0,5136,0.5,117.5,0,109,103
"156","Serbia",2022-05-01,120,2006695,5041,15999,43,229677.8,577,1831.2,4.9,110,109
"157","Seychelles",2022-05-01,120,42502,423,166,1,433693.9,4316.3,1693.9,10.2,94,62
"158","Sierra Leone",2022-05-01,120,7681,0,125,0,962.9,0,15.7,0,104,103
"159","Singapore",2022-05-01,120,1193250,11082,1336,11,203974.4,1894.4,228.4,1.9,113,106
"160","Slovakia",2022-05-01,120,2528216,7510,19879,40,463043.2,1375.5,3640.8,7.3,110,106
"161","Slovenia",2022-05-01,120,1010555,6089,6593,15,486077.4,2928.8,3171.2,7.2,111,109
"162","Solomon Islands",2022-05-01,120,15677,3240,141,2,22819.5,4716.2,205.2,2.9,14,12
"163","Somalia",2022-05-01,120,26485,0,1361,0,1666.5,0,85.6,0,106,105
"164","South Africa",2022-05-01,120,3795763,32852,100363,60,63999.8,553.9,1692.2,1,110,108
"165","South Sudan",2022-05-01,120,17461,39,138,0,1559.9,3.5,12.3,0,103,100
"166","Spain",2022-05-01,120,11893480,107444,104462,554,254378.8,2298,2234.2,11.8,112,112
"167","Sri Lanka",2022-05-01,120,663373,242,16505,3,30979.9,11.3,770.8,0.1,109,100
"168","Sudan",2022-05-01,120,62117,24,4931,1,1416.6,0.5,112.5,0,105,106
"169","Summer Olympics 2020",2022-05-01,120,865,0,0,0,NA,NA,NA,NA,39,0
"170","Suriname",2022-05-01,120,79336,34,1328,1,135155,57.9,2262.4,1.7,99,96
"171","Sweden",2022-05-01,120,2500917,2529,18772,83,247640.1,250.4,1858.8,8.2,112,110
"172","Switzerland",2022-05-01,120,3619598,22743,13712,36,418208.9,2627.7,1584.3,4.2,112,111
"173","Syria",2022-05-01,120,55813,16,3150,0,3189.1,0.9,180,0,100,95
"174","Taiwan",2022-05-01,120,132955,76487,868,12,5582.4,3211.4,36.4,0.5,110,60
"175","Tajikistan",2022-05-01,120,17786,0,125,0,1864.8,0,13.1,0,103,103
"176","Tanzania, United Republic of",2022-05-01,120,33872,8,803,0,567,0.1,13.4,0,106,105
"177","Thailand",2022-05-01,120,4262484,81616,28617,718,61067.1,1169.3,410,10.3,111,108
"178","The Bahamas",2022-05-01,120,33578,95,798,9,85440.2,241.7,2030.5,22.9,101,105
"179","The Gambia",2022-05-01,120,11995,0,365,0,4962.8,0,151,0,92,90
"180","Timor-Leste",2022-05-01,120,22871,11,130,0,17352.8,8.3,98.6,0,63,50
"181","Togo",2022-05-01,120,36989,12,273,0,4467.8,1.4,33,0,104,103
"182","Tonga",2022-05-01,120,10196,643,11,0,96188.7,6066,103.8,0,11,2
"183","Trinidad and Tobago",2022-05-01,120,148335,3772,3831,18,106029.3,2696.2,2738.4,12.9,108,89
"184","Tunisia",2022-05-01,120,1040193,661,28550,17,88010.2,55.9,2415.6,1.4,109,108
"185","Turkey",2022-05-01,120,15033573,15026,98783,92,178251.7,178.2,1171.3,1.1,110,110
"186","Uganda",2022-05-01,120,164084,15,3597,0,3587.2,0.3,78.6,0,103,89
"187","UK",2022-05-01,120,22214004,107698,175552,1567,327225.1,1586.5,2586,23.1,112,111
"188","Ukraine",2022-05-01,120,5040518,0,112459,0,115254,0,2571.4,0,109,109
"189","United Arab Emirates",2022-05-01,120,898811,1675,2302,0,90880.8,169.4,232.8,0,110,108
"190","Uruguay",2022-05-01,120,897867,2092,7203,6,258453.4,602.2,2073.4,1.7,110,106
"191","USA",2022-05-01,120,81362688,376115,993733,2339,245806.5,1136.3,3002.2,7.1,112,112
"192","Uzbekistan",2022-05-01,120,238596,127,1637,0,7128.9,3.8,48.9,0,109,104
"193","Vanuatu",2022-05-01,120,7507,667,13,1,24452.8,2172.6,42.3,3.3,7,1
"194","Venezuela",2022-05-01,120,522434,258,5709,3,18372.3,9.1,200.8,0.1,109,105
"195","Vietnam",2022-05-01,120,10653526,90024,43042,29,109447.7,924.9,442.2,0.3,110,90
"196","West Bank and Gaza",2022-05-01,120,657060,184,5657,0,136887.5,38.3,1178.5,0,109,95
"197","Winter Olympics 2022",2022-05-01,120,535,0,0,0,NA,NA,NA,NA,13,0
"198","Yemen",2022-05-01,120,11818,0,2149,0,396.2,0,72.1,0,102,102
"199","Zambia",2022-05-01,120,319733,749,3976,2,17391.9,40.7,216.3,0.1,104,98
"200","Zimbabwe",2022-05-01,120,247911,387,5469,1,16679.7,26,368,0.1,100,94
